"wp_event_id","post_status","description","hero_image_url","poster_url","featured_image_url","sold_out","website","facebook","amanat","anulat","bilete_doar_la_intrare"
"758514","publish","<strong>Dirty Shirt – Dirtylicious Decade Tour @Ploiești</strong>
Ploiesti - Teatrul Nației – 20.03.2026
Locurile la masa sunt limitate și se dau pe baza de rezervare la nr. de tel. [phone]

<strong>Celebrăm 10 ani de Dirtylicious!</strong>

Dirty Shirt anunță cu mândrie <strong>DIRTYLICIOUS DECADE TOUR</strong>, un turneu special dedicat aniversării a <strong>10 ani de la lansarea albumului “Dirtylicious”</strong> – materialul discografic care a schimbat definitiv traiectoria trupei și a redefinit scena rock/metal românească, consolidând în același timp poziția formației pe harta internațională. Este un eveniment rar, dedicat fanilor din țară, care vor putea revedea live albumul ce a definit esența stilului Dirty Shirt.

În cadrul turneului aniversar, Dirty Shirt oferă trupelor tinere din țară oportunitatea de a cânta în deschiderea concertelor incluse în <strong>DIRTYLICIOUS DECADE TOUR</strong>.

Lansat imediat după câștigarea <strong>locului 2 în finala internațională Wacken Metal Battle</strong>, albumul <em>Dirtylicious</em> a reprezentat un punct de cotitură istoric pentru Dirty Shirt: a ridicat trupa la un nivel fără precedent pentru scena rock din România, a atras atenția publicului internațional și a primit cronici entuziaste din partea criticilor de specialitate din întreaga lume.

<em>Dirtylicious</em> este albumul care a pus bazele direcției artistice actuale a trupei, combinând elementele metal moderne cu influențe tradiționale autentice. A fost și discul cu cea mai puternică inspirație folclorică, realizat în colaborare cu numeroși muzicieni de muzică populară – inclusiv din <strong>Ansamblul Folcloric Transilvania</strong> –, colaborare ce avea să ducă ulterior la apariția proiectului <strong>FolkCore DeTour</strong>.

<strong>DIRTYLICIOUS DECADE TOUR</strong> nu este doar o aniversare, ci o întoarcere la rădăcini – o celebrare a unui deceniu de creație, inovație și conexiune cu publicul. Un turneu care onorează trecutul, dar și energia prezentă a uneia dintre cele mai originale trupe rock din Europa.

Accesul copiilor cu vârsta de până la 12 ani inclusiv este gratuită, dacă sunt însoțiți de un părinte care deține un bilet valabil de acces. Recomandăm utilizarea căștilor de protecție fonică pentru copii.
Accesul copiilor cu vârsta de până la 16 ani inclusiv este permisa în baza unui bilet valabil, și dacă sunt însoțiți de un părinte care deține un bilet valabil de acces.
Accesul minorilor cu vârsta cuprinsă între 16 si 18 ani este permisă în baza unui bilet valabil de acces.
Este interzis servirea şi consumul de băuturi alcoolice de către minori.","https://www.ambilet.ro/wp-content/uploads/2026/01/Dirty-Shirt-20.03.26-Ploiesti-Banner.jpg","https://www.ambilet.ro/wp-content/uploads/2026/01/Dirty-Shirt-20.03.26-Ploiesti-Afis.jpg","https://www.ambilet.ro/wp-content/uploads/2026/01/Dirty-Shirt-20.03.26-Ploiesti-Banner.jpg","0",,,"0","0","0"
"763777","publish","Funeralii fericite

&nbsp;

Umor negru, tragicomedie.

&nbsp;

O comedie nebuna care ne arata ca oamenii vor gasi umor in cele mai neasteptate locuri si situatii.

Un priveghi balcanic, personaje principale fara puls, colegi de santier, iubite, amante, bocitoare, lautari si prostituate trec prin intamplari care depasesc orice asteptare si care or sa te faca sa razi cum nu stiai ca este posibil.

&nbsp;

Piesa „Cu sufletul nu-i de glumit” a lui Dimitri Dinev este o opera care te face sa hohotesti si sa te simti vinovat ca o faci, sa plangi cu un ochi si cu celalalt sa privesti spre viitor, sa vrei sa fii mort si in acelasi timp sa traiesti cum nu ai trait niciodata.

&nbsp;

Povestea lor incepe intr-un apartament mic din centrul Vienei unde sotia decedatului Nikodim Austricul asteapta venirea colegilor din Serbia, Bulgaria si Romania, pentru priveghi. Lucrurile incep sa se incurce in momentul in care invitatii raman singuri. Alcoolul, suferinta, iubirea si prostia scot tot ce este ""mai bun"" la iveala din colegii indurerati si incepe desfraul. Din momentul in care hotarasc sa-l așeze pe Nikodim la masa pentru un paharel mic, totul o ia repede la vale si nebunia este de neoprit.
O capodopera care te impinge sa-ti privesti viata, si asa scurta, si sa te intrebi daca ai reusit sa faci tot ce ti- ai dorit.

&nbsp;

Distributia: Ioana Chelmus, Miruna Soare, Eduard Bot, George Lepîrdă, Teo Dragan, Cezar Dincă, Mara Stoian, Vlad Jora, Aurelian Terțiu, Mihai Andreiu

Regia: Florin Fratila
Durata: 1h45

&nbsp;

Nerecomandat persoanelor sub 14 ani.

&nbsp;

Sponsor principal al spectacolului Rarox","https://www.ambilet.ro/wp-content/uploads/2025/12/Funeralii-Fericite-banner-gen-nou.jpg","https://www.ambilet.ro/wp-content/uploads/2025/12/Funeralii-fericite-afis-gen-nou.jpg","https://www.ambilet.ro/wp-content/uploads/2025/12/Funeralii-Fericite-banner-gen-nou.jpg","0","https://www.facebook.com/teatruindependent/events?locale=ro_RO","https://fb.me/e/9oO1zpAZE","0","0","0"
"763838","publish","Frumosul și Bestiile

&nbsp;

„Frumosul și Bestiile” este o comedie inteligentă și savuroasă despre patru femei care se află într-o situație inedită: toate patru sunt iubite de același bărbat, fără să știe una de cealaltă. Convocate de urgență printr-o telegramă la vila lui Marco Anselmi, femeile se așteptau la o revedere romantică, însă ceea ce urma să fie o întâlnire de vis se transformă într-o farsă plină de accente dramatice, într-un prolog și un epilog.

&nbsp;

Clelia, Stefania, Amanda și Marisa sunt patru femei diferite, cu personalități și vise diferite, dar toate sunt unite de același bărbat, Marco. În loc să se lupte între ele și să se certe, femeile hotărăsc să se alieze și să pedepsească în mod amuzant și inventiv bărbatul care le-a înșelat.

&nbsp;

Comedia abordează teme precum relațiile, căsnicia și excesul de iubire, și conține schimburi de replici pline de haz, qui-pro-quo-uri irezistibile și situații comice istețe, în care umorul este învăluit în ironie. Scrisă de Aldo Lo Castro, „Frumosul și Bestiile” este o piesă de teatru amuzantă și inteligentă, care va face publicul să râdă în hohote și să se simtă bine.

&nbsp;

Regia: Eduard Boț

Distributia: Daniela Purcărea, Ioana Chelmuș, Iulia Neacșu, Mara Stoian, Eduard Bot, Teo Dragan, Andrei Necula

&nbsp;

Nerecomandat persoanelor sub 14 ani!

&nbsp;

Durata: 1h10","https://www.ambilet.ro/wp-content/uploads/2025/12/Frumosul-si-Bestiile-banner-gen.jpg","https://www.ambilet.ro/wp-content/uploads/2025/12/frumosul-si-bestiile-afis-gen.jpg","https://www.ambilet.ro/wp-content/uploads/2025/12/Frumosul-si-Bestiile-banner-gen.jpg","0","https://www.facebook.com/teatruindependent/events?locale=ro_RO",,"0","0","0"
"763858","publish","Extrem

&nbsp;

Extrem. Dur. Real.

&nbsp;

Un spectacol unicat si inovator care va schimba felul in care teatrul exista in timpurile noastre.

&nbsp;

O poveste palpitanta care abordeaza o problemă complexă a societății noastre într-o modalitate inovatoare, transformand publicul din spectator pasiv in juriu, judecator si calau. Un eveniment interactiv in care publicul alege desfasurarea spectacolului, prin vot anonim, ghidand actorii spre unul dintre cele 3 finaluri posibile.

&nbsp;

Universul „eroinei” noastre, Marjorie, este spulberat in mii de bucatele atunci cand un psihopat alege sa o transfome in victima.

&nbsp;

Cum reactionezi cand te trezesti cu un strain in casa?

&nbsp;

Ti-ai ajuta prietenii sa ingroape pe cineva?

&nbsp;

Crezi ca poti deveni calaul agresorului tau?

&nbsp;

Acestea sunt intrebarile la care TU va trebui sa gasesti raspunsul.

&nbsp;

Extrem, o experienta de neratat!

&nbsp;

Regia – Florin Frățilă

Distributie: Ioana Chelmus, Mara Stoian, Adriana Irimescu, Florin Frățilă

&nbsp;

Nerecomandat persoanelor sub 18 ani!

&nbsp;

Limbaj licentios, violenta, abuz sexual.

&nbsp;

Durata: 1h30","https://www.ambilet.ro/wp-content/uploads/2025/12/Extrem-banner-gen.jpg","https://www.ambilet.ro/wp-content/uploads/2025/12/Extrem-afis-gen.jpg","https://www.ambilet.ro/wp-content/uploads/2025/12/Extrem-banner-gen.jpg","0","https://www.facebook.com/teatruindependent/events?locale=ro_RO","https://fb.me/e/5AGVlFgKe","0","1","0"
"764041","publish","O comedie spumoasa care arata cum arta de a iubi poate fi transmisa mai departe, un Don Juan autohton zdrobit de propriul stil de viata, un tanar inocent adus in pragul sinuciderii din cauza iubiri, o doctorita superba, o asistenta pe masura si multe vizitatoare surpriza, intamplari, lectii si aventuri cat pentru o viata.

&nbsp;

“Ultima noapte in Paradis”, una dintre cele mai reusite creatii ale autorului Valentin Nicolau, este un spectacol care ne arata ca viata poate sa fie un mister, o aventura continua si ne invata ca totul depinde de felul in care alegem sa o traim. Este genul de spectacol care vrei sa nu se termine niciodata si care va face sala sa rada in hobote de la un capat la altul.

&nbsp;

Povestea incepe intr-o camera de spital rece, o camera a bolii, a suferintei, cu un barbat ajuns la capatul vietii, barbat despre care se spune ca a avut peste 10.000 de femei. Nebunia incepe in momentul in care un tanar pacient este adus in stare foarte grava din cauza unui esec in dragoste nefiind clar daca a incercat sa se spanzure, sa se inece sau s-a electrocutat. Din mila sau din dorinta de a duce povestea mai departe Mitica il invata pe Ionel toate secretele iubirii, lectiile de viata, dans, transformadu-l pe tanarul nostru intr un adevarat pradator si camera rece de spital intr un colt de paradis.

&nbsp;

“ Oamenii sunt atat de orbi incat trec prin viata fara sa vada cat este de frumoasa, fara sa se bucure. De ce sa nu ne minunam de fiecare mangaiere, fiecare sarut? “

&nbsp;

Regia: Florin Fratila
Distributie: Florin Fratila, Ioana Chelmus, Eduard Bot, Iulia Neacsu, Mara Stoian, Daniela Purcarea, Alexandra Branza
Durata: 1h 25","https://www.ambilet.ro/wp-content/uploads/2025/12/Ultima-noapte-in-paradis-banner-gen2.jpg","https://www.ambilet.ro/wp-content/uploads/2025/12/Ultima-noapte-in-paradis-afis-gen2.jpg","https://www.ambilet.ro/wp-content/uploads/2025/12/Ultima-noapte-in-paradis-banner-gen2.jpg","0","https://www.facebook.com/teatruindependent/events?locale=ro_RO","https://fb.me/e/7gDtiSXZi","0","1","0"
"764071","publish","<strong>Epoca de Aur</strong>

Comedie

&nbsp;

Cu bucurie, vă invităm într-o călătorie plină de umor și amintiri cu spectacolul „Epoca de Aur”.

&nbsp;

Am strâns cu grijă și drag fragmente de geniu interpretate de legendele umorului românesc, precum Dem Rădulescu, Toma Caragiu, Puiu Călinescu, Stela Popescu si alti mari actori care au făcut zilele românilor mai luminoase în acea perioadă controversată, si am montat un spectacol magic.

&nbsp;

Te așteaptă hohote de râs la încurcăturile din sketche-uri precum „Cine e Didina”, „Costica Dormi”, „Pomul care face ciori”, „Dactilografa”, „Icoane pe sticlă” și multe altele. În timp ce râzi cu poftă, vei simți că umorul și buna dispoziție nu au dispărut odată cu generatia de aur, ci sunt mai vii și mai contagioase ca niciodată.

&nbsp;

Și da, veți avea parte și de o experiență muzicală live care va îmbogăți atmosfera deja vibrantă. Vă invităm să retraim împreună aceste momente memorabile, să râdem împreună și să celebrăm spiritul inconfundabil al „Epocii de Aur”. Veți pleca cu inimile pline de bucurie și cu amintiri care vă vor călăuzi prin negura timpurilor noastre.

&nbsp;

Distribuția: Mara Stoian, Cristina Marin, Teo Drăgan, Eduard Boț, Cezar Dincă

Durata: 1h30","https://www.ambilet.ro/wp-content/uploads/2025/12/Epoca-de-aur-banner-gen.jpg","https://www.ambilet.ro/wp-content/uploads/2025/12/Epoca-de-aur-afis-gen.jpg","https://www.ambilet.ro/wp-content/uploads/2025/12/Epoca-de-aur-banner-gen.jpg","0","https://www.facebook.com/teatruindependent/events?locale=ro_RO","https://fb.me/e/3phlKJ77M","0","0","0"
"777342","publish","<strong>Scufița Roșie – O aventură isteață, plină de ghicitori și curaj!</strong> 🧺🐺🎭

&nbsp;

🗓 Data: 22 martie 2026
⏰ Ora: 10:00
📍 Locația: Sala Luceafărul – București
🎟️ Vârsta recomandată: 2+ ani
⏳ Durată: aprox. 50 min

&nbsp;

🎉 Trupa de Teatru Qfeel are bucuria de a vă invita la PREMIERA spectacolului „Scufița Roșie”, o adaptare savuroasă, modernă și extrem de prietenoasă cu copiii de toate vârstele! O poveste clasică reinterpretată cu mult umor, muzică și interactivitate, în care cei mici nu sunt doar spectatori, ci devin parte activă din aventură! 🎶👧🧒

&nbsp;

🌟 În această versiune Qfeel, Scufița Roșie este o fetiță foarte isteață, care adoră ghicitorile, pune întrebările potrivite și învață să se descurce singură în situații neprevăzute. Alături de o bunică năstrușnică, jucăușă și extrem de inteligentă, Scufița are un plan bine pus la punct pentru a schimba planurile Lupului… și chiar finalul poveștii! 😄

&nbsp;

🐺 Lupul este simpatic, cam mincinos și deloc pregătit pentru surprizele care îl așteaptă.
👩 Mama Scufiței este atentă la nevoile fetiței, îmbinând armonios responsabilitatea cu jocul, astfel încât dezvoltarea copilului să fie una echilibrată și sănătoasă.

&nbsp;

🎉 Un spectacol interactiv!
Copiii sunt invitați să rezolve ghicitori, să răspundă la întrebări, să observe indicii și să dea sfaturi personajelor. Logica, atenția și curajul devin instrumente esențiale într-o poveste care se construiește chiar sub ochii lor! Iar la final, momentul magic poate fi imortalizat alături de personaje 📸✨

&nbsp;

💡 Ce învață copiii din această poveste?
✅ Este bine să fii pregătit și organizat
✅ Logica și întrebările corecte te ajută să descoperi adevărul
✅ Întotdeauna te poți baza pe familie
✅ Părinții sunt întotdeauna mai puternici decât personajele negative
✅ Bunicii sunt deștepți, jucăuși și plini de resurse
✅ Cere ajutor atunci când ai nevoie – acesta va veni

&nbsp;

🌱 Idei educative suplimentare integrate în spectacol:
✨ Curajul nu înseamnă lipsa fricii, ci să știi cum să reacționezi
✨ Nu tot ce pare prietenos este și sincer – fii atent la detalii
✨ Comunicarea clară te ajută să eviți situațiile periculoase
✨ Jocul și învățarea pot merge mână în mână
✨ Gândirea critică este o adevărată superputere

&nbsp;

🎭 Personajele spectacolului:
👧 Scufița Roșie – isteață, curajoasă și iubitoare de ghicitori
👵 Bunica – năstrușnică, jucăușă și foarte inteligentă
🐺 Lupul – simpatic, mincinos și mereu pus pe șotii
👩 Mama – atentă, caldă și responsabilă

&nbsp;

🎭 De ce sunt unice spectacolele Trupei de Teatru Qfeel? 🎭
🎤 INTERACTIVE – Copiii cântă, dansează, răspund și decid alături de personaje
✨ EDUCATIVE – Valorile importante sunt transmise prin joacă și poveste
🤣 DISTRACTIVE – Umor și bucurie pentru copii și părinți deopotrivă

&nbsp;

🌈 La Qfeel, fiecare spectacol este o experiență de neuitat pentru întreaga familie. Vino să descoperi „Scufița Roșie”, o poveste isteață, plină de emoție, râsete și învățăminte!

&nbsp;

🎭Ne vedem la teatru!
Verifică programul următoarelor spectacole din București – <span style=""color: #3366ff;""><a style=""color: #3366ff;"" href=""https://www.ambilet.ro/qfeel/"" target=""_blank"" rel=""noopener""><strong>ambilet.ro/qfeel</strong></a> </span>și din toată țara – <span style=""color: #3366ff;""><a style=""color: #3366ff;"" href=""https://www.ambilet.ro/trupa-qfeel/"" target=""_blank"" rel=""noopener""><strong>ambilet.ro/trupa-qfeel</strong></a></span>

&nbsp;

📣 Dragă părinte, intră în comunitatea de Spectatori Qfeel și vei avea parte de oferte, surprize, activități educative și informații în premieră:
👉 <a href=""https://chat.whatsapp.com/Ddxs0P3lvixD8vyGxgb26t"" target=""_blank"" rel=""noopener""><span style=""color: #3366ff;""><strong>https://chat.whatsapp.com/Ddxs0P3lvixD8vyGxgb26t</strong></span></a>

&nbsp;

📍 Ne găsești în fiecare duminică la Sala Luceafărul cu spectacole de la ora 10:00 și 12:00. Echipa Qfeel te întâmpină cu zâmbete, iar cei mici se pot juca sau desena în foaier.

Hai în poveste! 🌈👑","https://www.ambilet.ro/wp-content/uploads/2025/12/Scufita-Rosie-banner-gen.jpg","https://www.ambilet.ro/wp-content/uploads/2025/12/scufita-rosie-afis-general.jpeg","https://www.ambilet.ro/wp-content/uploads/2025/12/Scufita-Rosie-banner-gen.jpg","0",,,"1","0","0"
"777356","publish","<strong>🎟️ Vârsta recomandată: 2+ ani</strong>
<strong>⏳ Durată: aprox. 50 min</strong>

&nbsp;

♻️🌍<strong>Ecotron – O aventură interactivă despre reciclare și grijă pentru planetă!</strong> 🌍♻️

&nbsp;

🎭 <strong>Te invităm</strong> să dăm startul unei călătorii incredibile într-un spectacol unde teatrul și joaca se întâlnesc cu lecții valoroase despre <strong>grija față de planetă</strong>! 🌿🎉

💡 Ce se întâmplă cu <strong>deșeurile electrice și electronice?</strong> De multe ori, ajung aruncate la întâmplare, poluând orașele și natura. Dar ce-ar fi dacă am putea schimba această poveste? Începe aventura alături de <strong>Agentul Ecotron</strong>, care vine cu o <strong>misiune importantă: să-i învețe pe copii că reciclarea nu este o obligație, ci un gest firesc, plin de bucurie și generozitate</strong>! 🌍✨

&nbsp;

🎉 <strong>Ce vei învăța la acest spectacol?</strong> 🎉
<strong>✅ Reciclarea nu este o corvoadă, ci un act de responsabilitate și bucurie!</strong>
<strong>✅ Fiecare gest mic contează pentru un viitor mai verde!</strong>
<strong>✅ Că nu trebuie să aruncăm, ci să dăm o a doua șansă lucrurilor vechi!</strong>
<strong>✅ Cum poți ajuta planeta să fie mai curată prin alegeri simple, dar importante!</strong>

🌟<strong> Și cel mai important?</strong> Copiii vor trăi <strong>emoția teatrului live</strong>, unde povestea prinde viață chiar în fața lor! <strong>Un moment magic care va rămâne mult timp în amintirea lor și pe care-l puteți imortaliza alături de personajele spectacolului la final.</strong>

&nbsp;

💚 Împreună, vom învăța că <strong>deșeurile electrice și electronice</strong> nu sunt doar gunoi, ci resurse valoroase care pot avea <strong>o viață nouă!</strong> 🔋🌱

🔋 <strong>Nu uita să aduci cu tine un deșeu electric pentru reciclare! Fie că sunt jucării electrice defecte, telefoane stricate sau cabluri rupte! Devino și tu un agent al reciclării</strong> 🌍💚

&nbsp;

🎭<strong> Cine face parte din această aventură?</strong> 🎭
🌍<strong> Agentul Ecotron</strong> – Salvatorul planetei, cu misiunea de a învăța copiii să recicleze!
👧 <strong>Ania</strong> – Fetița curioasă, care trebuie să decidă ce face cu aparatele ei vechi.
😈 <strong>Toxitronia</strong> – Regina Deșeurilor, care vrea să convingă pe toată lumea că e mai ușor să arunci decât să reciclezi.
🧊 <strong>Fram</strong> – Un frigider nostalgic, care visează la vremurile când era încă folosit.
🔌 <strong>Firicel</strong> – Un cablu amețit și încâlcit, dar plin de energie!
📱 <strong>Taby</strong> – O tabletă cu ecran spart, dar încă plină de povești și cunoștințe.
✨ <strong>Universalia</strong> – Ghidul cosmic al echilibrului ecologic!

🎥 <strong>Regia și scenariul: Vero Căliman</strong>

&nbsp;

🎭 <strong>Un proiect al organizației ECOTRON</strong>, realizat în parteneriat cu <strong>Trupa de Teatru Qfeel.</strong>

&nbsp;

🌈 La Qfeel, fiecare spectacol este mai mult decât o simplă piesă – este o experiență de neuitat, o aventură de învățare și un moment de distracție pură pentru întreaga familie. <strong>Vino alături de noi într-o aventură ecologică și învață prin joacă cum putem salva planeta</strong>! 🌍💚🌈

&nbsp;

🎭<strong>De ce sunt unice spectacolele Trupei de Teatru Qfeel?</strong> 🎭

🎤 INTERACTIVE
La fiecare pas, copiii vor deveni parte din poveste. Nu doar că vor urmări cu atenție spectacolul, dar vor dansa, vor cânta și se vor juca alături de personaje. 🎶👯‍♂️

&nbsp;

✨ EDUCATIVE
Cei mici vor învăța despre prietenie, curaj, siguranță și, mai ales, despre cum istețimea poate înfrunta orice pericol. Totul într-un mod jucăuș și captivant, care rămâne în mintea celor mici mult timp după încheierea spectacolului.

&nbsp;

🥰 DISTRACTIVE
Ce face spectacolele Qfeel cu adevărat speciale este abilitatea noastră de a crea momente de neuitat pentru toți spectatorii, indiferent de vârstă! Replicile spumoase și momentele pline de umor sunt pe placul celor mici, dar și al celor mari!

&nbsp;

🎭Ne vedem la teatru!
Verifică programul următoarelor spectacole din București – <span style=""color: #3366ff;""><a style=""color: #3366ff;"" href=""https://www.ambilet.ro/qfeel/"" target=""_blank"" rel=""noopener""><strong>ambilet.ro/qfeel</strong></a> </span>și din toată țara – <span style=""color: #3366ff;""><a style=""color: #3366ff;"" href=""https://www.ambilet.ro/trupa-qfeel/"" target=""_blank"" rel=""noopener""><strong>ambilet.ro/trupa-qfeel</strong></a></span>

&nbsp;

📣 Dragă părinte, intră în comunitatea de Spectatori Qfeel și vei avea parte de oferte, surprize, activități educative și informații în premieră:
👉<span style=""color: #3366ff;""> <strong><a style=""color: #3366ff;"" href=""https://chat.whatsapp.com/Ddxs0P3lvixD8vyGxgb26t"" target=""_blank"" rel=""noopener"">https://chat.whatsapp.com/Ddxs0P3lvixD8vyGxgb26t</a></strong></span>

&nbsp;

📍 Ne găsești în fiecare duminică la Sala Luceafărul cu spectacole de la ora 10:00 și 12:00. Echipa Qfeel te întâmpină cu zâmbete, iar cei mici se pot juca sau desena în foaier.

Hai în poveste! 🌈👑","https://www.ambilet.ro/wp-content/uploads/2025/03/ecotron-orizontal-final.jpeg","https://www.ambilet.ro/wp-content/uploads/2025/03/ecotron-afis-final.jpeg","https://www.ambilet.ro/wp-content/uploads/2025/03/ecotron-orizontal-final.jpeg","0",,,"1","0","0"
"779342","publish","🎭 „<strong>Ursul păcălit de vulpe”</strong> , o adaptare modernă de Claudia Chiras, după Ion Creangă

&nbsp;

Cu: Pavel Bârsan și Maria Bârsan
Un spectacol coordonat de Alexandru P. Rusu

&nbsp;

Spectacolul aduce pe scenă una dintre cele mai iubite povești ale copilăriei, într-o adaptare interactivă, plină de umor și energie. Copiii devin parte din acțiune, ca niște mici supereroi care decid cine are dreptate – ursul păcălit sau vulpea șireată?🐻🦊

&nbsp;

Costumele colorate, muzica antrenantă și povestea binecunoscută fac din această experiență o reîntoarcere emoționantă în lumea poveștilor, unde adevărul și inteligența ies întotdeauna învingătoare.

&nbsp;

Un spectacol organizat in colaborare cu Syarela Arts.

&nbsp;

🎟 Recomandat copiilor, adorat de părinți și bunici.","https://www.ambilet.ro/wp-content/uploads/2026/01/Ursul-pacalit-syarela-banner-gen.jpg","https://www.ambilet.ro/wp-content/uploads/2026/01/Ursul-pacalit-syarela-afis-gen.jpg","https://www.ambilet.ro/wp-content/uploads/2026/01/Ursul-pacalit-syarela-banner-gen.jpg","1","https://www.facebook.com/SyarelaArts/events","https://fb.me/e/5O3V9HmNd","0","0","0"
"780136","publish","<strong>Dirty Shirt</strong> sprijină campania<strong> Music for Autism 13 ani</strong> printr-un concertul umanitar, <strong>sâmbătă 21 martie 2026, </strong>acces <strong>ora 20.30 </strong>în <strong>Club Phoenix Constanța.</strong>
<br />
Evenimentul este inclus în <strong>DIRTYLICIOUS DECADE TOUR</strong>, un turneu special dedicat aniversării a <strong>10 ani de la lansarea albumului “Dirtylicious”</strong> – materialul discografic care a schimbat definitiv traiectoria trupei și a redefinit scena rock/metal românească, consolidând în același timp poziția formației pe harta internațională. Este un eveniment rar, dedicat fanilor din țară, care vor putea revedea live albumul ce a definit esența stilului Dirty Shirt.
<br />
13 ani de campanie, peste 90 de concerte susținute de artiști români, 5 beneficiari, 8 inaugurări, mai multe dotări și achiziții de materiale didactice și terapeutice.
Toate fondurile strânse se vor îndrepta către campania „Music for Autism”, prin care ne propunem demararea noilor proiecte din cadrul Centrelor Şcolare pentru Educaţie Incluzivă Constanţa (achiziţionarea unor materiale didactice necesare terapiilor copiilor cu dizabilităţi) și reabilitarea terenului de sport din cadrul Centrului Școlar pentru Educație Incluzivă ""Delfinul"" Constanța.
<br />
MUSIC FOR AUTISM
Music for Autism înseamnă muzică, solidaritate și speranță. Misiunea noastră este de a oferi copiilor din școlile speciale de stat șanse reale de a deveni adulți independenți și funcționali.
Voluntarii campaniei sunt profesorii psihopedagogi din aceste școli speciale, oameni care dăruiesc timp, pricepere și suflet pentru ca fiecare copil să își atingă potențialul. Tot ceea ce construim rămâne în instituțiile publice de educație specială, creând un impact durabil în comunitate.
<br />
Timp de treisprezece ani, nume mari din industria autohtonă de muzică rock-folk-pop s-au implicat pentru a duce la destinație scopul campaniei. “Music For Autism” a fost sprijinită prin concertele caritabile susținute de Cargo, Vama, Loredana Groza &amp; Nadir, Vița de Vie, Lupii lui Calancea, Timpuri Noi, Berti Barbera &amp; Nicu Patoi, Florin Chilian, Ada Milea, White Walls, Mihai Mărgineanu, Proconsul, Celelalte Cuvinte, Bucovina, Altar, Anton, The R.O.C.K.( Tribute AC/DC), CTC, Nicu Alifantis, Mircea Baniciu, Emeric Imre, The Model, Zdob și Zdub, Ionuț Micu &amp; Adrian Naidin, Taxi, Phoenix, Provincialii, Alexandru Andrieș, Mircea Vintilă, Ducu Bertzi, Dan Bittman și Marius Bațu, VUNK, Dirty Shirt, E-An-Na etc.
<br />
<div class=""xdj266r x14z9mp xat24cr x1lziwak x1vvkbs"">Detalii se găsesc pe:<br class=""html-br"" /><span style=""color: #3366ff;""><strong><a class=""x1i10hfl xjbqb8w x1ejq31n x18oe1m7 x1sy0etr xstzfhl x972fbf x10w94by x1qhh985 x14e42zd x9f619 x1ypdohk xt0psk2 x3ct3a4 xdj266r x14z9mp xat24cr x1lziwak xexx8yu xyri2b x18d9i69 x1c1uobl x16tdsg8 x1hl2dhg xggy1nq x1a2a7pz xkrqix3 x1sur9pj xzsf02u x1s688f"" style=""color: #3366ff;"" tabindex=""0"" role=""link"" href=""https://www.facebook.com/MusicForAutismRomania?__cft__[0]=AZYWQX0NgjfPDoYwwx5ykt9mM_K0Wn9NG4uaTepadJN4lBpg3FbiS5VxcpJz8LN8ju0Iw_bP0GDTlfZvjbu5288BaXZJ0qXP8T7QHXlfu0AtV53CedOzTZHYmdo3wH4dOAciKImEygAScNCOZlyobEFI&amp;__tn__=q""><span class=""xt0psk2""><span class=""xjp7ctv"">https://www.facebook.com/MusicForAutismRomania/</span></span></a></strong></span></div>
<div class=""xdj266r x14z9mp xat24cr x1lziwak x1vvkbs"">Vă rugăm, după achiziționarea biletelor cu loc la masă să contactați Clubul Phoenix, pentru rezervarea mesei.<br class=""html-br"" />O precizare importantă: rezervarea se va face pe numele celui ce a cumpărat biletele, pentru a se evita situații neplăcute!<br class=""html-br"" />Rezervări 0730 617 787.<br class=""html-br"" />Copiii sub 6 ani au intrarea liberă</div>","https://www.ambilet.ro/wp-content/uploads/2026/01/Dirty-Shirt-banner-21.03.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/01/Dirty-Shirt-afis-21.03.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/01/Dirty-Shirt-banner-21.03.26.jpg","0",,"https://fb.me/e/481I4hva5","0","0","0"
