"wp_event_id","post_status","description","hero_image_url","poster_url","featured_image_url","sold_out","website","facebook","amanat","anulat","bilete_doar_la_intrare"
"854201","publish","
THIS MAY, CLUJ GETS BENT!

&nbsp;

LOCAL CREWS WILL DISH IT OUT, ONE NIGHT ONLY AT THE ""BarrenEraNoTomorrow"" ALBUM RELEASE SHOW THIS SPRING.
FRESH VENUE, NEW SONGS - THE SAME VIOLENCE.

&nbsp;

FEATURING LOCAL CLUJ HEAVY WEIGHTS:
BENT (post-violence)
Hatespeech (beatdown hardcore)
xdosarpenalx (straight edge hardcore)

&nbsp;

YOUR CHANCE TO CATCH ALL THESE BANDS ON THE SAME STAGE.
COME BRING THE CHAOS, OR REGRET FOREVER

&nbsp;

PRESENTED TO YOU BY SICK WORLD &amp; RESILIENCE COLLECTIVE.


RO
----------------------------------------------------------
REGULAMENT DE ORDINE INTERIOARĂ:
----------------------------------------------------------
🔺 Acces si Vârstă
Accesul minorilor cu vârsta cuprinsă între 12 și 18 ani este permis doar în baza unui bilet valabil și dacă sunt însoțiți de un părinte sau tutore legal care deține un bilet valabil de acces. Vă recomandăm insistent utilizarea căștilor de protecție fonică pentru copii.
Nu servim băuturi alcoolice minorilor.
🔺 Servire și Rezervări
Pe durata evenimentelor, servirea se face exclusiv la bar.
Achiziționarea biletului de intrare nu asigură rezervarea unui loc la masă.
Pentru loc la masă, este nevoie de rezervare, iar rezervarea se poate face printr-un mesaj privat pe Facebook sau Instagram.
Este interzisă introducerea în club și consumul băuturilor care nu sunt achiziționate din Machines Venue.
🔺 Comportament și Siguranță
Persoanele care vin în stare avansată de ebrietate nu au acces în club.
Persoanele care au ajuns într-o stare de ebrietate avansată nu vor mai fi servite cu alcool și vor fi escortate să părăsească localul.
Este strict INTERZIS consumul de substanțe ilegale în incinta și pe terasa Machines Venue.
Este interzis accesul în Machines Venue a persoanelor care au asupra lor arme albe sau orice alt obiect care poate fi folosit pentru a răni o persoană.
Persoanele care produc daune spațiului sau obiectelor de inventar deținute de Machines Venue sunt obligate să achite contravaloarea daunelor.
Persoanele care intră în Machines Venue sunt nevoite să accepte regulile localului.
Pentru buna desfășurare a evenimentului, organizatorii își rezervă dreptul de a interzice accesul persoanelor care nu respectă regulile de acces.
🔺 Responsabilitate și Media
Organizatorii nu sunt responsabili pentru bunurile participanților și nici pentru pierderea obiectelor lăsate la dulapurile de la garderobă.
Participarea la acest eveniment reprezintă acordul implicit pentru folosirea materialelor foto/video în care puteți fi surprinși pe platformele de social media proprii sau ale partenerilor noștri.
Programul evenimentelor poate suferi modificări care vor fi anunțate în event-ul creat pe FB și pe paginile de social media ale Machines Venue.
Organizatorii își rezervă dreptul de a modifica regulamentul în conformitate cu prevederile aflate în vigoare.
Contravaloarea biletelor de acces nu poate fi returnată.
EN
---------------------------------------------------
INTERNAL ORDER REGULATIONS:
--------------------------------------------------
🔺 Access and Age Restrictions
Minors between the ages of 12 and 18 are permitted only with a valid ticket and if accompanied by a parent or legal guardian who also holds a valid admission ticket.
We strongly recommend the use of hearing protection ear muffs for children.
We do not serve alcoholic beverages to minors.
🔺 Service and Reservations
During the events, service is provided exclusively at the bar.
Purchasing an entrance ticket does not guarantee a reservation for a seat at the table.
Table reservations are required for seating and can be made via a private message on our Facebook or Instagram page.
It is forbidden to bring into the club or consume beverages not purchased from Machines Venue.
🔺 Conduct and Safety
Persons arriving in an advanced state of intoxication will be denied access to the club.
Persons who reach an advanced state of intoxication will no longer be served alcohol and will be escorted to leave the premises.
The consumption of illegal substances within the venue and on the Machines Venue terrace is strictly FORBIDDEN.
Access to Machines Venue is forbidden for persons carrying sharp objects (bladed weapons) or any other item that could be used to injure a person.
Persons who cause damage to the space or inventory objects owned by Machines Venue are obliged to pay for the cost of the damages.
Persons entering Machines Venue are required to accept the venue's rules.
For the proper running of the event, organizers reserve the right to deny access to persons who do not comply with the access rules.
🔺 Liability and Media
Organizers are not responsible for participants' belongings or for the loss of items left in the cloakroom lockers.
Participation in this event represents implicit consent for the use of photo/video materials in which you may be featured on our own social media platforms or those of our partners.
The event schedule may be subject to changes, which will be announced in the Facebook event and on Machines Venue's social media pages.
Organizers reserve the right to modify these regulations in accordance with current legal provisions.
The value of admission tickets is non-refundable.","https://www.ambilet.ro/wp-content/uploads/2026/04/AMBILET-ORIZONTALA-BENT-Album-Release-Showpost-FB.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/AMBILET-VERTICALA-BENT-Album-Release-Show-Poster-Format.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/AMBILET-ORIZONTALA-BENT-Album-Release-Showpost-FB.jpg","0",,,"0","0","0"
"854242","publish","<strong>C O N E X I U N I</strong>

&nbsp;

Se spune că lucrurile care se fac greu, durează mult. Spre bucuria fanilor trupei, CONEXIUNI revin pe scenă, aliniind poftei de a cânta, sunetul și stilul care i-au făcut adulați și fredonați.

&nbsp;

Componența e un arc peste timp: chitara și toba întregii discografii - Victor Solomon și Victor Lenghel, oferă tușa de originalitate și vintage, noii formule. Alături de ei, mai tinerii și talentații Cătălin Dobre, voce și Marius Mirea, bas, contrapun prezentul, deceniilor trupei.

&nbsp;

Binecunoscutelor hit-uri și balade rock - Mai rămâi puțin, Tu, Fosta iubire, Viață de rocker, Fachir valah - le vor contrapune piese noi, la un același numitor comun: muzica e culoarea fără de vârstă.

&nbsp;

Vintage curat, electric colorat.
Venit, văzut și ascultat.
<strong>C O N E X I U N I</strong>","https://www.ambilet.ro/wp-content/uploads/2026/04/Conexiuni-banner-29.06-26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Conexiuni-29.0526-afis.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Conexiuni-banner-29.06-26.jpg","0",,"https://fb.me/e/42fX8d9ht","0","0","0"
"854250","publish","<strong>C O N E X I U N I</strong>

&nbsp;

Se spune că lucrurile care se fac greu, durează mult. Spre bucuria fanilor trupei, CONEXIUNI revin pe scenă, aliniind poftei de a cânta, sunetul și stilul care i-au făcut adulați și fredonați.

&nbsp;

Componența e un arc peste timp: chitara și toba întregii discografii - Victor Solomon și Victor Lenghel, oferă tușa de originalitate și vintage, noii formule. Alături de ei, mai tinerii și talentații Cătălin Dobre, voce și Marius Mirea, bas, contrapun prezentul, deceniilor trupei.

&nbsp;

Binecunoscutelor hit-uri și balade rock - Mai rămâi puțin, Tu, Fosta iubire, Viață de rocker, Fachir valah - le vor contrapune piese noi, la un același numitor comun: muzica e culoarea fără de vârstă.

&nbsp;

Vintage curat, electric colorat.
Venit, văzut și ascultat.
<strong>C O N E X I U N I</strong>","https://www.ambilet.ro/wp-content/uploads/2026/04/Conexiuni-banner-30.05.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Conexiuni-afis-30.05.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Conexiuni-banner-30.05.26.jpg","0",,,"0","0","0"
"854402","publish","Mădălina Ioana Petre revine pe scena The Pub alături de muzicieni de referință ai scenei de jazz din România: Alex Man (chitară), Oleg Lașcu (contrabas) și Anthony Gutierrez (tobe).

Repertoriul reunește lucrări americane celebre din anii ’30–’40, piese care explorează iubirea, credința în iubire, dorința și speranța unei vieți trăite în armonie.

Tema concertului se conturează prin rafinamentul armonic și spontaneitatea improvizatorică a celor patru muzicieni, având ca punct central forța iubirii și credința profundă în ea.

Rezervari si informații la 0728843782","https://www.ambilet.ro/wp-content/uploads/2026/04/madalina-petre-banner-07.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/madalina-petre-banner-07.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/madalina-petre-banner-07.04.26.jpg","0",,"https://fb.me/e/4mE7AaJOc","0","1","0"
"854574","publish","Un spectacol interactiv în care broscuţele Georgică şi Matilda vor căuta împreună cu copiii vorbele înțelepte ale strămoșilor noștri.
Spectacolul conţine povești cu păpuşi, precum şi multe momente de actorie comice.

&nbsp;

Plin de învăţăminte, dar şi mult umor, spectacolul nostru va fi o bucurie pentru copii, care vor deveni şi ei actori, participând la concursul din cadrul spectacolului.

&nbsp;

Vă invităm la o lecţie despre proverbe atât pe cei mai mici cât şi pe cei mai mari.

&nbsp;

Spectacol de teatru interactiv recomandat copiilor cu vârsta de peste 4 ani. Durata: 45 minute.

&nbsp;

Un spectacol pus în scenă in cadrul programului <strong>Caravana cu Spectacole la Clubul Tăranului – La Mama</strong> (Muzeul Național al Tăranului Român , Intrarea Monetariei nr. 3, București, Sector 1)

&nbsp;

Powered by <strong>Caravana cu Spectacole</strong>
#caravanacuspectacole

&nbsp;

Alte mențiuni:

Pentru copiii cu vârsta de peste 1 an se achită bilet. Se achită bilete atât pentru părinț cât și pentru copii.","https://www.ambilet.ro/wp-content/uploads/2025/06/Broscutele-intelepte-caravana-banner.jpg","https://www.ambilet.ro/wp-content/uploads/2025/06/Broscutele-intelepte-caravana-afis.png","https://www.ambilet.ro/wp-content/uploads/2025/06/Broscutele-intelepte-caravana-banner.jpg","0",,,"0","0","0"
"854644","publish","<strong>Instinctive LIVE – 2000s Party 🎶</strong>

&nbsp;

<strong>Ți-ai dorit vreodată o noapte în care toate hiturile anilor 2000 să prindă viață? 🔥</strong>

&nbsp;

Sâmbătă, de la 21:00, la Irish Music Pub, dăm play unei seri în care nu ai cum să stai jos.
Suntem <strong>Instinctive</strong>, o trupă de cover din Cluj, tânără și plină de energie. De la hituri românești pe care le știi pe de rost până la piese internaționale care au făcut istorie, noi aducem pe scenă exact vibe-ul de care ai nevoie pentru o noapte memorabilă.
Pregătește-te să cânți, să dansezi și să retrăiești cele mai bune momente dintr-o eră legendară a muzicii. 💿✨

&nbsp;

📍 Irish Music Pub, str. Horea nr. 5
🕘 Ora 21:00 | Open doors: 20:00
🎟️ Bilete disponibile aici👉","https://www.ambilet.ro/wp-content/uploads/2026/04/Instinctive-banner-18.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Instinctive-afis-18.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Instinctive-banner-18.04.26.jpg","0",,"https://fb.me/e/aJmpJcqjU","0","0","0"
"854778","publish","<b>Suspecți la Brunch | Party de zi, jocuri și un altfel de karaoke | Naive</b>

&nbsp;

Dacă ai chef de o ieșire care să nu fie doar brunch, dar nici doar party, atunci Suspecți la Brunch este exact combinația potrivită.

&nbsp;

Ne vedem la Naive, etajul 4, <i><b>pentru o experiență de zi în care muzica bună, jocurile și karaoke-ul cu un twist diferit aduc energia unei petreceri pe care o vei ține minte</b></i><i>.</i>

&nbsp;

Nu vorbim despre karaoke-ul clasic în care cineva cântă singur și restul stau la masă.

&nbsp;

<i>La Suspecți la Brunch avem versurile pe ecrane, microfoane gonflabile, melodii pe care le știe toată lumea și un vibe în care ajungi foarte repede să cânți, să râzi și să vorbești cu oameni noi.</i>

&nbsp;

Începem cu jocuri și activități interactive care sparg gheața și creează contexte naturale de conversație.

&nbsp;

<b>Pe parcurs, atmosfera se transformă într-un party de zi în care toată lumea participă!</b>

&nbsp;

<b>Dress code</b>: white, beige, nude &amp; a bit of sparkle

Evenimentul este potrivit atât dacă vii cu prietenii, cât și dacă vii singur.

&nbsp;

<b>Event details</b>
<span style=""font-family: Segoe UI Emoji, serif;"">📍</span> Naive – etajul 4, București
<span style=""font-family: Segoe UI Emoji, serif;"">🕒</span> <b>ora</b> 15:00

&nbsp;

🎟️ <b>Taxă participare:</b>

<b>Early Bird: 89 lei</b>, pentru rezervările făcute până pe <b>19 aprilie</b>
<b>Second Wave: 119 lei</b>, pentru rezervările făcute până pe <b>10 mai</b>

<b>Reduceri pentru grupuri</b>:
• minim 3 persoane – 10% discount
• minim 5 persoane – 20% discount
• minim 10 persoane – 30% discount

&nbsp;

<b>Ce include biletul:</b>
• acces la eveniment
• welcome drink – 1 pahar de prosecco
• DJ &amp; MC entertainment
• experiența Suspecți la Brunch

&nbsp;

<b>Brunch menu</b>

Evenimentul este gândit în format de brunch, iar masa face parte din experiență.

Pentru această ediție, locația a pregătit un meniu special de brunch, din care fiecare participant își va alege preparatul preferat.

Meniul poate fi accesat aici: <span style=""color: #3366ff;""><strong><a style=""color: #3366ff;"" href=""https://forms.gle/h6F7tkGwmgMdmjcd7"">https://forms.gle/h6F7tkGwmgMdmjcd7</a></strong></span>

Băuturile și preparatele suplimentare pot fi comandate separat, direct la bar.

&nbsp;

<b>Vino cu gașca sau vino singur. După primele 30 de minute, o să simți că îi cunoști pe toți.</b>

&nbsp;

📸 <b>Vrei să vezi ce ai ratat data trecută?</b>
Poze glam, zâmbete suspecte, toasturi secrete și comploturi elegante <span style=""font-family: Segoe UI Emoji, serif;"">🥂✨</span>
Toate sunt deja pe paginile de <b>Facebook</b> și <b>Instagram</b> „<b>Suspecți la Cină”.</b>

&nbsp;

👉 Intră acum, inspiră-te din atmosferă și fii la curent cu următorul eveniment:
<span style=""font-family: Segoe UI Emoji, serif;"">🔗</span><span style=""color: #3366ff;""><a style=""color: #3366ff;"" href=""https://bit.ly/46DbCBt""><b> https://bit.ly/46DbCBt</b></a></span>

&nbsp;

Cine știe… poate data viitoare TU vei fi suspectul principal. <span style=""font-family: Segoe UI Emoji, serif;"">🕵️</span>♀️

&nbsp;

Un eveniment marca Suspecți la Cină, locul unde poveștile prind viață!
Ești pregătit să fii suspect?

<span style=""color: #3366ff;""><a style=""color: #3366ff;"" href=""http://www.suspectilacina.com/""><b>www.suspectilacina.com</b></a></span>","https://www.ambilet.ro/wp-content/uploads/2026/04/Suspecti-la-brunch-bannerul-10.05.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Suspecti-la-brunch-afis-10.05.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Suspecti-la-brunch-bannerul-10.05.26.jpg","0",,,"0","0","0"
"855139","publish","EUFOBIA

&nbsp;

Eufobia este o trupă de Melodic Thrash Death Metal din Bulgaria. Denumirea trupei este de origine greaca veche și înseamnă literalmente “frică de bine”. Membrii trupei sunt: Niki Bodzhakov (Bass &amp; Voce) , Venceslav Brashkov (Chitară) și Jassen Petrov (Tobe) .

&nbsp;

Eufobia a cântat pe aceeași scenă cu multe trupe renumite ca Arch Enemy, At the Gates, Dark Tranquillity, Sepultura, Cannibal Corpse, Rotting Christ, Vader, Immolation, Onslaught, Malevolent Creation, Pyogenesis, Christ Agony, Wolfheart, Primordial, Gorgoroth, Brujeria, Sinister, Evergrey, Broken Hope, Jinjer, Eluveitie, E-force, Negura Bunget, Suicidal Angels şi aşa mai departe. În anul 2018 Eufobia a câștigat concursul W:O:A Metal Battle, care a oferit trupei posibilitatea de a concerta pe scena celui mai important festival de muzica metal din lume - Wacken Open Air.

&nbsp;

Ultimul album al trupei care se numește “Madness” a fost lansat în anul 2022 de cel mai mare distribuitor de muzica Rock și Metal din Bulgaria - Wizard LTD. În afară de acest album, trupa mai are două albume complete care au fost lansate de aceeași casă de discuri – “Eufobia” 2016 &amp; “Cup of Mud” 2011 și încă unul – “Insemination” 2010, lansat de casa de discuri românească Axa Valaha Productions.

&nbsp;

SILENCE IS VIOLENCE

&nbsp;

Silence is Violence abordează un hardcore balcanic autentic, forjat direct în miezul cruzimii urbane . SIV construiesc un sound ce nu lasă loc de evadare și vorbește despre refuzul tăcerii în fața nedreptății, explorând ideea că pasivitatea și lipsa de reacție devin forme de complicitate . Este un manifest al confruntării directe, al asumării și al adevărului spus fără filtre.

&nbsp;

SIV nu ascunde mesajul după metafore comode . Este un proiect ancorat în prezent, ce vorbește despre sisteme care se fisurează și despre presiunea care se acumulează atunci când tăcerea devine normă.","https://www.ambilet.ro/wp-content/uploads/2026/04/Eufobia-25.04.26-banner.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Eufobia-25.04.26-Afis.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Eufobia-25.04.26-banner.jpg","0",,"https://fb.me/e/bepXUIXkM","0","0","0"
"855186","publish","<strong>🎩 CRIM</strong><strong>Ă</strong><strong> LA BALUL LUI GATSBY – Timi</strong><strong>ș</strong><strong>oara Edition</strong>

<strong>Eveniment marca Suspecți la Cină</strong> 🕵️‍♂️✨

&nbsp;

Te invităm la o seară pe care o s-o ții minte! Când se lasă seara peste Timișoara, la <strong>Sky Rooftop Restaurant</strong>, orașul devine decorul perfect pentru o poveste cu detectivi, mister și mult stil, exact ca în epoca de aur a anilor ’20.

Panorama e de vis, atmosfera e relaxată, iar <strong>TU</strong> ești piesa centrală dintr-o poveste plină de secrete, suspans și intrigi rafinate, desfășurată chiar deasupra orașului.

&nbsp;

<strong>🎬 STORYLINE</strong>

Familia Gatsby organizează cea mai extravagantă recepție a sezonului la <strong>Sky Rooftop Restaurant</strong>. Celebrități, politicieni, artiști și personaje din ""lumea subterană"" își dau întâlnire pentru o seară memorabilă.

Dar în spatele perlelor și al zâmbetelor sclipitoare se ascund gelozii și ambiții periculoase. Când unul dintre invitați este descoperit fără suflare... haosul se dezlănțuie sub luminile orașului.

<strong>Fiecare are ceva de ascuns. Oricine poate fi vinovat. Inclusiv tu.</strong>

&nbsp;

<strong>🍴 Conceptul: Dinner Experience</strong>

Seara este gândită ca o experiență completă, în care cina și jocul se împletesc natural.
<ul>
 	   * <strong>Important:</strong> Taxa de participare acoperă organizarea evenimentului, personajele și materialele de joc.</li>
 	   * <strong>Cina:</strong> Fiind un eveniment de tip <em>dinner experience</em>, toată lumea va lua masa împreună. Consumația (mâncarea și băutura) nu este inclusă în taxa de joc și se va achita separat, în funcție de ce îți alegi din meniul celor de la Sky Rooftop.
</ul>
&nbsp;

<strong>✨ De ce să vii?</strong>

<strong>Ești parte din poveste:</strong> primești un rol și devii un personaj din anii ’20, poți fi un boxer periculos, o cântăreață seducătoare sau, cine știe, chiar criminalul pe care îl caută toți.

<strong>Oameni faini și atmosferă:</strong> Ai ocazia să cunoști lume nouă și să socializezi într-un mod total diferit, chiar deasupra orașului.

<strong>Dinner Experience la înălțime:</strong> Luăm cina împreună la <strong>Sky Rooftop Restaurant</strong>, unde apusul peste Timișoara se vede cel mai bine. <em>Atenție: Cina nu este inclusă în taxa de participare, aceasta se achită separat la locație, în funcție de ce alegi să comanzi.</em>

Prin votul publicului, premiem la final „Cea mai apreciată ținută”, „Cel mai bun actor” și cel mai influent jucător (cel care reușește să strângă cei mai mulți bani în timpul jocului).

<strong>Fii vedetă pentru o seară:</strong> E șansa ta să strălucești, să complotezi și să te distrezi într-un cadru spectaculos.

&nbsp;

<strong>🎩 DRESS CODE: Dress to impress!</strong>

Vrem să ne simțim ca în Marele Gatsby, așa că te rugăm să respecți tematica anilor '20.

✨ <strong>Doamne:</strong> Rochii cu paiete, pene, perle și mult rafinament.

🎩 <strong>Domni:</strong> Costume cu stil, bretele, pălării sau papioane.

<strong>Outfit-ul tău e jumătate din experiență, așa că alege ceva care să întoarcă priviri!</strong>

&nbsp;

<strong>📍 Detalii și Rezervare</strong>
<ul>
 	* <strong>Unde:</strong> Sky Rooftop Restaurant – Up in the sky, Timișoara
 	* <strong>Când:</strong>04.2026
 	* <strong>Ora:</strong> 16:30 (E important să fim punctuali pentru a începe povestea împreună).
 	* <strong>Taxă participare:</strong> 119 RON (Jocul interactiv + organizare).
 	
</ul>
Un eveniment marca Suspecți la Cină, locul unde poveștile prind viață!
🕵️‍♂️ <strong>Ești pregătit să fii suspect?</strong>

&nbsp;

<strong>📸 Vrei să vezi cum arată universul Suspecți?</strong>

Poze glam, zâmbete „suspecte”, toasturi secrete și conexiuni care s-au legat dincolo de cuvinte. Toate momentele edițiilor trecute sunt deja pe paginile noastre.

Intră să simți vibe-ul comunității și fii la curent cu următoarele evenimente: 👉 <span style=""color: #3366ff;""><a style=""color: #3366ff;"" href=""https://bit.ly/46DbCBt""><strong>https://bit.ly/46DbCBt</strong></a></span>

&nbsp;

<strong>🤩 Ai intrebari? Scrie-ne direct pe WhatsApp la [phone]</strong>

&nbsp;","https://www.ambilet.ro/wp-content/uploads/2026/04/Suspecti-la-cina-banner-26.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Suspecti-la-cina-afis-26.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Suspecti-la-cina-banner-26.04.26.jpg","0",,,"0","0","0"
"855277","publish","<p class=""v1p1""><span class=""v1s1"">RO</span></p>
<p class=""v1p1""><span class=""v1s1"">Cât de importante sunt cuvintele? Dacă am trece dincolo de vălul cu care am fost înveliți de mici copii, ne-am izbi, oare, de aceleași litere oarbe? Sau am găsi, poate, altceva?Ce-ați face dacă, fiind un om de serviciu al teatrului, v-ați trezi în mijlocul scenei cu cinci minute inainte de începerea spectacolului? Ei bine... cu siguranță ați face spectacol! Probabil că ați descoperi cu uimire magia care se naște în cele mai simple trucuri și întreaga sală ar izbucni în hohote deoarece toți ar înțelege că tainele păzite sub lacătul copilăriei le-au fost redate în deplina lor splendoare. Sau poate că ați invita spectatori să vă stea alături ca să le dați de înțeles că nici măcar cortina nu poate separa arta de pe scenă de arta din inimile celor din sală.</span></p>
<p class=""v1p2""></p>
<p class=""v1p1""><span class=""v1s1"">HU</span></p>
<p class=""v1p1""><span class=""v1s1"">Mennyire fontosak a szavak? Ha túllépnénk a fátylon, amellyel kisgyermekként betakarva voltunk, ugyanazokat a vakbetűket ütnénk? Vagy találnák esetleg valami mást? Mit tennél, ha színházi dolgozóként öt perccel az előadás kezdete előtt felébrednél a színpad közepén? Nos... biztos műsort adnál! Talán csodálkozva fedeznéd fel a varázslatot, amely a legegyszerűbb trükkökben születik, és az egész terem nevetésben törne ki, ahogy mindenki megértené, hogy a gyermekkor zár alatt őrzött titkait a maguk teljes pompájában játszották vissza, vagy talán te felkérnéd a nézőket, hogy álljanak készen, hogy megértsék, még a függöny sem tudja elválasztani a művészetet a színpadon a művészettől a teremben lévők szívében.</span></p>","https://www.ambilet.ro/wp-content/uploads/2026/03/Serban-Borda-banner-09.04.26.jpeg","https://www.ambilet.ro/wp-content/uploads/2026/03/Serban-Borda-banner-09.04.26.jpeg","https://www.ambilet.ro/wp-content/uploads/2026/03/Serban-Borda-banner-09.04.26.jpeg","0",,,"0","0","0"
"855292","publish","<strong>WHEN VIOLIN MEETS GUITAR</strong>

&nbsp;

Cu 𝐍𝐚𝐭𝐚𝐥𝐢𝐚 𝐏𝐚𝐧𝐜𝐞𝐜 la vioară și 𝐄𝐦𝐢𝐥𝐢𝐚𝐧 𝐅𝐥𝐨𝐫𝐞𝐧𝐭𝐢𝐧 𝐆𝐡𝐞𝐨𝐫𝐠𝐡𝐞 la chitară, veți trăi o experiență muzicală de neuitat, plină de virtuozitate și pasiune. Rock, balade și 𝐀𝐧𝐨𝐭𝐢𝐦𝐩𝐮𝐫𝐢𝐥𝐞 𝐥𝐮𝐢 𝐕𝐢𝐯𝐚𝐥𝐝𝐢 se întâlnesc într-un spectacol inedit, care vă va captiva trupul, sufletul și mintea!
Fiți martorii unei simfonii senzaționale, unde vioara cântă rock și chitara interpretează balade și rapsodii clasice. Este o oportunitate unică de a fi aproape de doi artiști virtuoși și de a trăi magia proiectului „𝑾𝒉𝒆𝒏 𝑽𝒊𝒐𝒍𝒊𝒏 𝑴𝒆𝒆𝒕𝒔 𝑮𝒖𝒊𝒕𝒂𝒓”.
Așadar, pregătiți-vă să fiți purtați de valul emoțiilor și frumuseții muzicale într-o seară plină de magie și rafinament!

&nbsp;

https://youtu.be/RTI1aurRXG8?si=fYYO2gvRL_SiZ30L

&nbsp;

Povestitorul spectacolului: actorul Vlad Andrei

&nbsp;

În program:
Yngwie Malmsteen – Black Star
A. Vivaldi – Primăvara partea I
Led Zeppelin – Whole Lotta Love
A. Vivaldi – Primăvara partea a III a

&nbsp;

A. Vivaldi – Vara partea I
Pink Floyd – Shine on you crazy diamond
A. Vivaldi – Vara partea a III a

&nbsp;

A. Vivaldi – Toamna partea I
Led Zeppelin – Stairway to heaven
A. Vivaldi – Toamna partea a III a

&nbsp;

Metallica – Master of puppets
Ciprian Porumbescu – Balada
Metallica – Nothing else matters
The Doors – Riders on the storm
Black Sabbath – Paranoid
AC/DC – Thunderstruck

&nbsp;

A. Vivaldi – Iarna partea I
Deep Purple – Child in time
A. Vivaldi – Iarna partea a II a
A. Vivaldi – Iarna partea a III a

&nbsp;

Queen – Bohemian Rhapsody
George Enescu – Rapsodia Nr. I

&nbsp;

”Este un mare privilegiu să fii aproape de doi instrumentiști virtuoși care oferă prin proiectul „𝑾𝒉𝒆𝒏 𝑽𝒊𝒐𝒍𝒊𝒏 𝑴𝒆𝒆𝒕𝒔 𝑮𝒖𝒊𝒕𝒂𝒓” o combinație acustică senzațională cântată pe corzi de vioară și chitară.
Violonista Natalia Pancec și chitaristul Emilian Florentin Gheorghe ne-au captat, trup, suflet și minte, într-un spectacol inedit interpretat cu mare virtuozitate instrumentală, bucurie și sensibilitate.
Am ascultat vioara cântând ce știe chitara mai bine, rock în forță și balade.
Am ascultat chitara cântând ce știe vioara mai bine, balade și rapsodii clasice.
Repertoriul alternant, o piesă clasică, una rock, ne-a trecut cu o fluiditate fascinantă prin Ciprian Porumbescu, Metallica, George Enescu, The Doors, Vivaldi, Queen, Brahms, Led Zeppelin. Trecutul cu prezentul s-au contopit. Când ne-am trezit din vârtej aveam fiori, iar palmele aplaudau frenetic.”.
Contacte Culturale.2023","https://www.ambilet.ro/wp-content/uploads/2026/04/When-Violin-Targoviste-banner-27.06.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/When-Violin-Targoviste-banner-27.06.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/When-Violin-Targoviste-banner-27.06.26.jpg","0",,"https://fb.me/e/7ueUMKkZY","0","0","0"
"855730","publish","SCARA fără SFÂRȘIT, de Nicolae Vasile

&nbsp;

Piesa de teatru ""Scara fără sfârșit"", de Nicolae Vasile, surprinde, prin întâmplări obișnuite ale vieții de zi cu zi, demersul unor încercări cu ținte divine. Omul nu ajunge la asemenea inițiative, decât în urma trăirii unor extaze, cele mai cunoscute fiind cele provenite din mari iubiri sau acte profunde de creație.

În cazul de față este vorba despre o poveste de iubire, venită aproape de nicăieri – EL, cu aspirații creatoare, în jurul cărora încearcă să lege și iubirea pentru ea, iar EA, puternic cuprinsă de cele pământene, nu rezonează nici la rezultatele lui din domeniul creației, nici la dorința lui de idealizare a iubirii lor...

De fapt, EA își dorește o iubire normală, asemănătoare cu a majorității celor din jurul său, față de care i se pare mai comod să se asocieze.

Intriga rezultă din diferența de percepție a participanților la acțiune, față de dorințele și realizările lor, discrepanțe care se transformă în surse de posibile frustrări, ceea ce face ca acțiunea piesei să capete un plus de atractivitate și conținut, dar și de umor.

Iar în final se desprinde ideea că IUBIREA VINDECĂ TOT !","https://www.ambilet.ro/wp-content/uploads/2026/04/scara-fara-sfarsit-banner-treatru-facebook.jpeg","https://www.ambilet.ro/wp-content/uploads/2026/04/scara-fara-sfarsit-afis.jpeg","https://www.ambilet.ro/wp-content/uploads/2026/04/scara-fara-sfarsit-banner-treatru-facebook.jpeg","0",,"https://fb.me/e/j3g4isw5o","0","0","0"
