"wp_event_id","post_status","description","hero_image_url","poster_url","featured_image_url","sold_out","website","facebook","amanat","anulat","bilete_doar_la_intrare"
"827580","publish","Cântecul șoptit

&nbsp;

Cântecul șoptit este uneori mai bine auzit decât unul strigat. Venim în fața voastră să vă luăm cu noi într-o călătorie prin labirintul sufletului. Acolo unde ne regăsim în emoții nebănuite și, trăind împreună bucuria vieții, să redescoperim în șoaptă sensul pe care vuietul vremilor îl acoperă în vacarm. Cântecul nostru este despre iubire ca singur răspuns pentru toate întrebările noastre și iertarea ca singură cale.

&nbsp;

Veniți pe 25 aprilie, la Casa de Cultură a Studenților din Alba Iulia, de la ora 19, să-l cântăm împreună.","https://www.ambilet.ro/wp-content/uploads/2026/02/Cantec-soptit-banner-25.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/02/Cantec-soptit-afis-25.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/02/Cantec-soptit-banner-25.04.26.jpg","0",,"https://fb.me/e/3UoBvPRN2","0","0","0"
"827910","publish","Trupa Phoenix, simbol al rock-ului românesc și al muzicii de calitate, revine în forță pe scenă, continuând tradiția spectacolelor electrizante care i-au consacrat de-a lungul decadelor. Fanii formației sunt invitați să retrăiască energia și pasiunea muzicii în cadrul de evenimentelor de la finalul lunii martie.

&nbsp;
<ul>
 	<li><span lang=""fr-FR""><b>27 martie – Botoșani, Grand Irish Pub</b></span></li>
 	<li><b>28 martie 2026 – Iași, Underground Pub/Urbana</b></li>
 	<li><b>29 martie 2026 – Suceava, Art Rock Cafe</b></li>
</ul>
&nbsp;

Phoenix va aduce în fața publicului o selecție din cele mai iubite piese ale formației, dar și piese noi, care marchează evoluția și maturizarea trupei.

&nbsp;

<span lang=""fr-FR"">""Ne bucurăm enorm să ne întâlnim din nou cu publicul nostru. Revenim pe scenă cu energie nouă și dorința de a duce - în fiecare oraș - un spectacol memorabil"", a declarat Cristi Gram, chitaristul formației.</span>","https://www.ambilet.ro/wp-content/uploads/2026/02/Phoenix-banner-27.03.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/02/Phoenix-afis-martie-aprilie-2026.jpg","https://www.ambilet.ro/wp-content/uploads/2026/02/Phoenix-banner-27.03.26.jpg","0",,,"0","0","0"
"827914","publish","Trupa Phoenix, simbol al rock-ului românesc și al muzicii de calitate, revine în forță pe scenă, continuând tradiția spectacolelor electrizante care i-au consacrat de-a lungul decadelor. Fanii formației sunt invitați să retrăiască energia și pasiunea muzicii în cadrul de evenimentelor de la finalul lunii martie.

&nbsp;
<ul>
 	<li><span lang=""fr-FR""><b>27 martie – Botoșani, Grand Irish Pub</b></span></li>
 	<li><b>28 martie 2026 – Iași, Underground Pub/Urbana</b></li>
 	<li><b>29 martie 2026 – Suceava, Art Rock Cafe</b></li>
</ul>
&nbsp;

Phoenix va aduce în fața publicului o selecție din cele mai iubite piese ale formației, dar și piese noi, care marchează evoluția și maturizarea trupei.

&nbsp;

<span lang=""fr-FR"">""Ne bucurăm enorm să ne întâlnim din nou cu publicul nostru. Revenim pe scenă cu energie nouă și dorința de a duce - în fiecare oraș - un spectacol memorabil"", a declarat Cristi Gram, chitaristul formației.</span>","https://www.ambilet.ro/wp-content/uploads/2026/02/Phoenix-banner-29.03.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/02/Phoenix-afis-martie-aprilie-2026.jpg","https://www.ambilet.ro/wp-content/uploads/2026/02/Phoenix-banner-29.03.26.jpg","0",,,"0","0","0"
"827918","publish","Trupa Phoenix, simbol al rock-ului românesc și al muzicii de calitate, revine în forță pe scenă, continuând tradiția spectacolelor electrizante care i-au consacrat de-a lungul decadelor. Fanii formației sunt invitați să retrăiască energia și pasiunea muzicii în cadrul de evenimentelor de la finalul lunii martie.

&nbsp;
<ul>
 	<li><span lang=""fr-FR""><b>27 martie – Botoșani, Grand Irish Pub</b></span></li>
 	<li><b>28 martie 2026 – Iași, Underground Pub/Urbana</b></li>
 	<li><b>29 martie 2026 – Suceava, Art Rock Cafe</b></li>
</ul>
&nbsp;

Phoenix va aduce în fața publicului o selecție din cele mai iubite piese ale formației, dar și piese noi, care marchează evoluția și maturizarea trupei.

&nbsp;

<span lang=""fr-FR"">""Ne bucurăm enorm să ne întâlnim din nou cu publicul nostru. Revenim pe scenă cu energie nouă și dorința de a duce - în fiecare oraș - un spectacol memorabil"", a declarat Cristi Gram, chitaristul formației.</span>","https://www.ambilet.ro/wp-content/uploads/2026/02/Phoenix-banner-28.03.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/02/Phoenix-afis-martie-aprilie-2026.jpg","https://www.ambilet.ro/wp-content/uploads/2026/02/Phoenix-banner-28.03.26.jpg","0",,,"0","0","0"
"828363","publish","<strong>MARCIAN PETRESCU &amp; TRENUL DE NOAPTE</strong>
<strong>vă prezintă ""BLUES (re)MIX""</strong>
Un altfel de concert de Harmonica-Blues !

&nbsp;

MARCIAN PETRESCU, considerat cel mai bun cântăreț la muzicuță din blues-ul românesc, revine la THE PUB, SÂMBĂTĂ 18 Aprilie 2026, cu un CONCERT ULTRA SPECIAL intitulat ""BLUES (re)MIX"" !

Un concept de show în care abordează piese din repertoriul propriu în noi aranjamente orchestrale, piese în PREMIERĂ ABSOLUTĂ în România, precum și o serie de melodii care sunt în general considerate atipice pentru genul muzical BLUES !
Setlist-ul serii o să fie, prin urmare, plin de surprize !

&nbsp;

La vânzare o să fie disponibile TRICOURI ANIVERSARE și compilații inedite nelansate oficial pe piață!

&nbsp;

O seară dedicată blues-ului autentic, muzicuței și unei cariere impresionante în slujba muzicii.

&nbsp;

Rezervă din timp locuri și lasă-te surprins de un concert cu adevărat special !

&nbsp;

Marcian Petrescu &amp; Trenul De Noapte vă așteaptă în următoarea distribuție:
Marcian Petrescu – muzicuță, voce, textier, povestitor
Angelo Eduard Stoica – chitară
Florin Remus Buga – bas
Marius Crețu – baterie
Gheorghe Emanuel ""Fisă"" - claviaturi","https://www.ambilet.ro/wp-content/uploads/2026/02/Marcian-Petrescu-banner-18.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/02/Marcian-Petrescu-banner-18.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/02/Marcian-Petrescu-banner-18.04.26.jpg","0",,"https://fb.me/e/bv4FGOS8e","0","0","0"
"829734","publish","<strong>O seară de Alternative-Pop &amp; Electro-Chill cu Luise @ The Pub  </strong>
<strong>Lansare single- Higher than the sun</strong>

&nbsp;

Sunt seri în care simți pur și simplu nevoia să pui orașul pe „mute"" și să te lași purtat de o stare de bine. ✨

&nbsp;

Pe 25 martie, Luise revine pe scenă , invitându-ne să pășim în universul ei sonor — un spațiu cald, intim și vibrant, ca o briză de vară strecurată neașteptat într-o noapte de primăvară.

&nbsp;

După aproape un deceniu în care a fost vocea trupei Yelllow, Luise alege acum să își spună povestea mai personal, mai curajos și mai aproape de suflet.

&nbsp;

Muzica ei este o călătorie despre transformare și regăsire, unde texturile alternative-pop se împletesc cu vibe-ul electro-chill, creând o atmosferă cinematică în care te pierzi cu drag.

&nbsp;

Magia se simte cel mai frumos atunci când este împărtășită live. Pe scenă, Luise îi va avea alături pe prietenii ei dragi, care aduc culoare fiecărei note: Raluca Antonovici la clape, Vlad Bolborea la tobe și Cătălin Lungu la chitară. Împreună, construiesc un sound fluid și organic, cu groove-uri care te poartă natural de la o emoție la alta.

&nbsp;

Această seară specială marchează și lansarea celui de-al doilea single, „Higher than the Sun"" – o piesă care promite să te ridice, la propriu și la figurat. Vei putea asculta în premieră și piese de pe viitorul ei EP, lucrate cu multă pasiune alături de Mihai Ristea (Golan) și Teona Rusu.

&nbsp;

Te așteptăm la The Pub Universitatii pentru o seară cu lumină caldă, sunete care respiră și oameni care simt la fel.

&nbsp;

📅 Când: 25 Martie 2026
⏰ Ora: 21:00 (ne vedem de la 20:00 pentru un pahar de vorbă)
📍 Unde: The PUB Universitatii, București","https://www.ambilet.ro/wp-content/uploads/2026/02/Luise-25.03.26-banner-bucuresti.jpeg","https://www.ambilet.ro/wp-content/uploads/2026/02/25.03.26-luise-afis.png","https://www.ambilet.ro/wp-content/uploads/2026/02/Luise-25.03.26-banner-bucuresti.jpeg","0",,"https://fb.me/e/3RJh1y3AI","0","0","0"
"831338","publish","<strong>Teatru: Statia 13 dupa piese, schite si poezii ale lui Caragiale
</strong>

&nbsp;

Cele mai savuroase si comice personaje ale lui Caragiale va asteapta sa urcati in trenul fanteziei si al umorului, acolo unde vom redescoperi atmosfera plina de verva de altadata in cele mai inedite situatii. Astfel, comedia ""Stația 13” în regia lui Alexandru P. Rusu aduce împreună personaje celebre ale lui Caragiale, precum Rică Venturiano, Zița, Cetățeanul Turmentat, alături de alte personaje mai puțin cunoscute din schițele dramaturgului, dar la fel de ofertante și savuroase, intr-un spatiu nou, trenul ""al mai bun"", trenul 163.
Nu va lipsi nici muzica vremurilor lui Caragiale cantata live sau voia buna.

&nbsp;

Va asteptam cu drag la o comedie pe cinste!

&nbsp;

Cu: Remus Stănescu, Valentina Visarion Mingopol, Ana Maria Bercu, Eduard Cirlan
Regia: Alexandru P. Rusu
Adaptare scenariu: Silvia Dumitrache
Scenografia &amp; video design: Ileana Zirra
Sound design: Starlake
Grafica: Mădălina Sinoae

&nbsp;

Spectacolul este o productie Syarela Arts","https://www.ambilet.ro/wp-content/uploads/2022/02/statia-13-afis.jpg","https://www.ambilet.ro/wp-content/uploads/2018/03/Statia13-afis-gen.jpg","https://www.ambilet.ro/wp-content/uploads/2022/02/statia-13-afis.jpg","0",,"https://fb.me/e/8ygeqPVKp","0","1","0"
"831737","publish","<strong>Daria Ștefan - Jazzy Spring</strong>

&nbsp;

Trattoria Monza Drumul Taberei 68 vă invită la o seară specială de jazz alături de Daria Ștefan!

Jazz-ul prinde viață, iar fiecare notă devine o emoție!
Daria Ștefan va urca pe scena Monza, transformând seara într-o adevărată călătorie sonoră. Voi veți savura atmosfera magică alături de un pahar de vin ales din cramele noastre. 🍷

Ci vediamo, amici!

☎️Rezervari: [phone]

📍Open Doors: 18:00 | Concert: 19:00","https://www.ambilet.ro/wp-content/uploads/2026/03/daria-banner-27.03.26.png","https://www.ambilet.ro/wp-content/uploads/2026/03/daria-banner-27.03.26.png","https://www.ambilet.ro/wp-content/uploads/2026/03/daria-banner-27.03.26.png","0",,,"0","0","0"
"832949","publish","Rock for Hope - Ajută şi Tu Copiii cu Autism!

&nbsp;

Concert caritabil pentru copiii cu autism

&nbsp;

Spectacolul caritabil ""Rock for Hope"" este gata să-şi deschidă porțile pentru o seară de muzică în scopuri nobile.

&nbsp;

Împreună cu trupele <strong>VAMA</strong> și <strong>ANTRACT</strong>, vă invităm să fiți parte din acest eveniment emoționant şi plin de energie care va sprijini realizarea celui mai complex centru terapeutic pentru autism din România, în județul Vrancea, din inițiativa Asociației Sf. Stelian, Ocrotitorul Copiilor - Focşani.

&nbsp;

În această seară specială, veți avea ocazia să vă bucurați de prestații live de excepție ale trupelor de top din industria muzicală românească. Cu un setlist plin de hituri şi momente surpriză care vă vor ţine pe marginea scaunului, acest concert va fi o experiență memorabilă pentru toți participanții.

&nbsp;

Toate încasările generate de vânzarea biletelor vor fi direcționate către realizarea Centrului Terapeutic pentru Autism Sf. Stelian, contribuind astfel la îmbunătățirea vieții copiilor şi familiilor afectate de autism în România.

&nbsp;

Fiecare bilet cumpărat este un pas înainte spre o comunitate mai inclusivă şi mai empatică. Promitem şi multe surprize în cadrul acestui eveniment.

&nbsp;

Rezervaţi-vă locul acum şi alăturați-vă nouă în această misiune de susținere a celor care au nevoie de sprijinul nostru. Invitați-vă prietenii, familia și colegii pentru o seară de distracție și generozitate la ""Rock for Hope - Ajută și Tu Copiii cu Autism"".

&nbsp;

<em>""Tonul face muzica. Haideţi să dăm împreună tonul către o lume mai bună pentru toți cоріії.""</em>","https://www.ambilet.ro/wp-content/uploads/2026/03/Rock-for-Hope-2026-banner.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Rock-for-Hope-2026-afis.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Rock-for-Hope-2026-banner.jpg","0",,,"0","0","0"
"832974","publish","Pe 3 aprilie, Ionutz aduce pe scena de la The Pub Universității rock-ul țărănesc, un amestec de rock cu rădăcini adânc înfipte în mit, legendă, iarbă proaspătă și povești din șezătoare.

&nbsp;

Seara va marca lansarea oficială a noului single „Paserea măiastră”, o piesă inspirată din mitologia românească, transformată într-o rugă personală către pasărea măiastră - un simbol al cântului care vindecă și al luminii ce poate scoate sufletul din noapte.

&nbsp;

O seară cu povești vechi spuse pe ritm de rock, cu personaje scoase din cărți și aduse direct pe scenă. O întoarcere la poveștile noastre, la miturile care încă au ceva de spus, dacă le lăsăm să grăiască.

&nbsp;

Alături de Ionutz vor urca pe scenă: Nicu Georoiu (tobe), Ionel Georoiu (sax) Cassandra și Elida (backing vocals).","https://www.ambilet.ro/wp-content/uploads/2026/03/ionutz-banner-03.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/ionutz-banner-03.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/ionutz-banner-03.04.26.jpg","0",,"https://fb.me/e/447AG1kCz","0","0","0"
"833004","publish","<strong>Prietenii LumiLunzi si Fetita care vrea o lume mai bună</strong>

&nbsp;

Un musical interactiv pentru copii și părinți, plin de culoare, muzică și personaje magice!

&nbsp;

Sala Dalles, București
28 martie 2026
Ora: 11:00
Vârsta recomandată: 5 ani+

&nbsp;

O experiență de neuitat, unde copiii devin parte din poveste și visează împreună la o lume mai bună! Vă rugăm să ajungeți cu cel puțin 15 minute înainte de începerea spectacolului.

&nbsp;

Într-un univers în care nimic nu este întâmplător, Ela, o fetiță visătoare și plină de speranță, își dorește cu ardoare să devină pianistă. Pentru ea, muzica și pianul sunt cea mai mare bucurie. Însă, din cauza unui obstacol aparent de netrecut, visul ei se prăbușește imediat ce află că pianul la care exersează de obicei, nu poate fi reparat.

&nbsp;

Dezamăgită de vestea primită și de limitările pe care realitatea le impune, Ela fuge la leagănul visurilor, locul ei de suflet. Aici încearcă să învingă realitatea cerându-le stelelor să o ajute să transforme lumea într-un loc mai bun:

&nbsp;

“O lume în care dacă ai vrea,

Să fii lăsat să poți zbura!”

&nbsp;

Imediat o voce jucăușǎ își face apariția și îi spune Elei să strige Lumi-Magie dacă vrea să fie ajutată. Curioasă de cine i-a vorbit, Ela face întocmai ce i s-a spus.

&nbsp;

Din praf de stele, Prietenii LumiLunzi: Piratul RicăBucurică; Lumi-Steluța; Zizica; Darlunica; Aventurica și Istețel, vin în ajutorul ei. Veseli și amuzanți, aceștia o invită pe Ela într-o călătorie muzicală pentru a înțelege că magia nu constă în baghete fermecate sau în vrăji, ci în perseverența și credința ei.

&nbsp;

Prin cântece pline de energie și lecții profunde despre cum să-ți urmezi visurile, Ela descoperă că cea mai puternică magie din univers, Magia Stelară, este în inima fiecăruia dintre noi. Ea ne inspiră, ne face să fim mai buni și ne ajută să înțelegem că adevărata schimbare în bine vine de la cei care nu renunță, care continuă să viseze și să lupte pentru idealurile lor, chiar și atunci când totul pare pierdut.

&nbsp;

“Prietenii LumiLunzi și Fetița care vrea o lume mai bună” (spectacol muzical), este un simbol al speranței, o punte către o lume mai bună, dedicat fiecărui suflet de copil!","https://www.ambilet.ro/wp-content/uploads/2026/03/Prietenii-Luminunzi-banner28.03.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Prietenii-Luminunzi-28.03.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Prietenii-Luminunzi-banner28.03.26.jpg","1",,,"0","1","0"
"833064","publish","Un spectacol muzical plin de joacă, emoție și hohote de râs! Nunu, Nini și Nana sunt trei purceluși veseli, năzdrăvani și tare pofticioși de joacă. Toată ziua se joacă, cântă și inventează jocuri noi… până când natura începe să se schimbe, frigul se apropie, iar prin pădure își face apariția temutul (dar foarte caraghiosul) Lup Lulu

&nbsp;

Nana, cea mai mică, dar și cea mai isteață dintre purceluși, înțelege că distracția e minunată, dar<strong> munca, grija și lucrul în echipă</strong> sunt la fel de importante. Frații ei nu sunt însă prea convinși… fiecare vrea propria căsuță, construită cât mai ușor și cât mai repede. Ce poate ieși din asta? Paie, crengi, cărămizi… și o mulțime de situații amuzante!

&nbsp;

Cu <strong>cântece antrenante</strong>, personaje savuroase, replici care stârnesc râsul și multă interacțiune cu copiii din sală, povestea clasică a celor trei purceluși capătă o formă nouă, plină de energie și culoare. Iar Lupul Lulu? Nu este chiar atât de fioros pe cât se crede…

&nbsp;

<strong>Un spectacol despre curaj, responsabilitate</strong>, spus pe înțelesul celor mici, dar savurat din plin și de cei mari.

&nbsp;

Un final vesel, o lecție importantă și o invitație la cântat și joacă pentru toată sala – pentru că, până la urmă, <strong>poveștile frumoase se trăiesc cel mai bine împreună.</strong>

&nbsp;

Spectacol de teatru de păpuși recomandat copiilor cu vârsta de peste 3 ani.

&nbsp;

<strong>Durata: 45 de minute</strong>

&nbsp;

Un spectacol pus în scenă în cadrul programului cultural <strong>Caravana cu Spectacole la Restaurant Hanu’ lui Manuc</strong> – Centrul Vechi, Strada Franceză 62-64, Sector 3, București.

&nbsp;

<strong>Powered by Caravana cu Spectacole</strong>
#caravanacuspectacole

&nbsp;

Alte mențiuni:

Pentru copiii cu vârsta de peste 1 an se achită bilet.

Biletele sunt necesare atât pentru copii, cât și pentru părinți.

Vă rugăm să vă prezentați la locație cu 30 de minute înainte de începerea spectacolului pentru a vă ocupa locurile preferate.","https://www.ambilet.ro/wp-content/uploads/2026/03/Cei-3-purcelusi-CCS-banner-gen.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Cei-3-purcelusi-CCS-afis-gen.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Cei-3-purcelusi-CCS-banner-gen.jpg","0",,,"0","0","0"
"833120","publish","Trăiau odată, în inima pădurii, un tăietor de lemne cu nevasta lui. Nevasta spunea mereu că și-ar dori un băiețel, fie el chiar și cât un degețel. O Zână bună auzindu-i, le îndeplini dorința și le dărui un băiețel mic cât un degețel, pe Tom Degețel.

&nbsp;

Dar ca orice copil, Tom Degețel era și el naiv și este păcălit de doi hoți și intră într-o mare încurcătură. Dându-și seama că a fost păcălit, istețimea lui îl ajută să iasă din încurcătură și îi duce pe hoți in fața Impăratului.

&nbsp;

Ce credeți că s-a întâmplat când au ajuns in fața Impăratului? Veniți și descoperiți!

&nbsp;

Actorii vor da viață personajelor: Tom Degețel, Tăietorul de lemne, Soția, Zânabună, Impăratul și cei doi hoți.

&nbsp;

Spectacol de teatru interactiv recomandat copiilor cu vârsta de peste 3 ani. Durata: 45 minute

&nbsp;

Un spectacol pus în scenă in cadrul programului cultural <strong>Caravana cu Spectacole la Restaurant Hanu’ lui Manuc</strong> - Piața Unirii, Strada Franceză 62-64,Sector 3, București

&nbsp;

Powered by <strong>Caravana cu Spectacole</strong>
#caravanacuspectacole

&nbsp;

Alte mențiuni:

Pentru copiii cu vârsta de peste 1 an se achită bilet. Se achită bilete atât pentru părinți cât și pentru copii.
Vă rugăm să vă prezentați la locație cu 30 de minute înainte de începerea spectacolului pentru a vă ocupa locurile preferate.","https://www.ambilet.ro/wp-content/uploads/2026/01/Tom-Degetel-banner-gen.jpg","https://www.ambilet.ro/wp-content/uploads/2026/01/Tom-Degetel-afis-gen.jpg","https://www.ambilet.ro/wp-content/uploads/2026/01/Tom-Degetel-banner-gen.jpg","0",,,"0","0","0"
"833304","publish","Una din cele mai cunoscute povești pentru copii, într-un spectacol muzical cu păpuși!

&nbsp;

Avide după bogății, mama vitregă cea rea şi cele două surori leneşe o împiedică pe Cenuşăreasa să ajungă la balul de la palat.

&nbsp;

În ciuda tuturor piedicilor, va ajunge, pentru că ea este bună şi harnică, frumoasă şi iubită de păsări şi şoricei, ocrotită de Zâna cea Bună.

&nbsp;

Îmbrăcată într-o rochie albă, de o rară frumuseţe, va merge la balul de la palat într-o caleașcă de aur. Prinţul o-ndrăgeşte îndată, dar Cenuşăreasa dispare la miezul nopţii, pierzându-şi un pantofior. Desigur prinţul, cu ajutorul pantofiorului, o va regăsi şi vor face o nuntă ca-n poveşti şi vor trăi până la adânci bătrâneţi, înconjuraţi de o dragoste binemeritată.

&nbsp;

Actorii vor da viață personajelor: Cenușăreasa, Prințul, Mama Vitregă, surorile vitrege și Zâna cea bună.

&nbsp;

Spectacol de teatru cu păpuși recomandat copiilor cu vârsta de peste 3 ani. Durata: 45 minute.

&nbsp;

&nbsp;

Un spectacol organizat în cadrul evenimentului cultural <strong>Caravana cu Spectacole @</strong> <strong>Nest Hub  </strong>(Strada Fântânica nr. 38, Sector 2).

&nbsp;

Powered by <strong>Caravana cu Spectacole</strong>

#caravanacuspectacole

&nbsp;

<strong>Alte mențiuni:</strong>
<ul>
 	<li>Pentru copiii cu vârsta de peste 1 an se achită bilet. Se achită bilete atât pentru copii cât și pentru părinți</li>
 	<li>Vă rugăm să vă prezentați la locație cu 30 de minute înainte de începerea spectacolului pentru a vă ocupa locurile preferate.</li>
</ul>","https://www.ambilet.ro/wp-content/uploads/2025/07/Cenusareasa-banner-general.jpg","https://www.ambilet.ro/wp-content/uploads/2025/07/Cenusareasa-afis-general.jpg","https://www.ambilet.ro/wp-content/uploads/2025/07/Cenusareasa-banner-general.jpg","0",,,"0","0","0"
"833336","publish","Un spectacol muzical plin de joacă, emoție și hohote de râs! Nunu, Nini și Nana sunt trei purceluși veseli, năzdrăvani și tare pofticioși de joacă. Toată ziua se joacă, cântă și inventează jocuri noi… până când natura începe să se schimbe, frigul se apropie, iar prin pădure își face apariția temutul (dar foarte caraghiosul) Lup Lulu

&nbsp;

Nana, cea mai mică, dar și cea mai isteață dintre purceluși, înțelege că distracția e minunată, dar <strong>munca, grija și lucrul în echipă</strong> sunt la fel de importante. Frații ei nu sunt însă prea convinși… fiecare vrea propria căsuță, construită cât mai ușor și cât mai repede. Ce poate ieși din asta? Paie, crengi, cărămizi… și o mulțime de situații amuzante!

&nbsp;

Cu <strong>cântece antrenante,</strong> personaje savuroase, replici care stârnesc râsul și multă interacțiune cu copiii din sală, povestea clasică a celor trei purceluși capătă o formă nouă, plină de energie și culoare. Iar Lupul Lulu? Nu este chiar atât de fioros pe cât se crede…

&nbsp;

<strong>Un spectacol despre curaj, responsabilitate,</strong> spus pe înțelesul celor mici, dar savurat din plin și de cei mari.

&nbsp;

Un final vesel, o lecție importantă și o invitație la cântat și joacă pentru toată sala – pentru că, până la urmă, <strong>poveștile frumoase se trăiesc cel mai bine împreună</strong>.

&nbsp;

Spectacol de teatru de păpuși recomandat copiilor cu vârsta de peste 3 ani. <strong>Durata: 45 de minute</strong>

&nbsp;

Un spectacol organizat în cadrul evenimentului cultural <strong>Caravana cu Spectacole la Riviera Park</strong> – Bdul Basarabia nr. 23 (în Parcul Național), Sector 2, București.

&nbsp;

Powered by <strong>Caravana cu Spectacole</strong>

#caravanacuspectacole

&nbsp;

Alte mențiuni:

Pentru copiii cu vârsta de peste 1 an se achită bilet.

Biletele sunt necesare atât pentru copii, cât și pentru părinți.

Vă rugăm să vă prezentați la locație cu 30 de minute înainte de începerea spectacolului pentru a vă ocupa locurile preferate.","https://www.ambilet.ro/wp-content/uploads/2026/03/Cei-3-purcelusi-CCS-banner-gen.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Cei-3-purcelusi-CCS-afis-gen.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Cei-3-purcelusi-CCS-banner-gen.jpg","0",,,"0","0","0"
"834009","publish","KRYPTONMAGICA

&nbsp;

Doua nume cu greutate din rockul romanesc isi unesc fortele intr-o formula speciala: KryptonMagica

&nbsp;

Krypton, trupa activa din 1982 si reper al scenei rock autohtone si Magica, prezenta constanta a zonei power metal cu 7 albume lansate prin AFM Records (Germania- una dintre cele mai importante case de discuri din lume), scriu impreuna ,o noua pagina in cartea rock-ului symphonic.

&nbsp;

Prin aceasta participare, KryptonMagica aduce o combinatie de experienta, consistenta artistica si forta heavy/symphonic.

&nbsp;

Krypton pășește într-o nouă eră.
Magica vine din adâncurile mării.
Împreună devin KryptonMagica.

&nbsp;

Eugen Mihăescu – chitară lead.
Ana Mladinovici – voce.
Bogdan Costea – chitară și voce.
Ștefan Buta – bas.
Ștefan Darie – baterie.

&nbsp;

Pentru rezervări sunați la 0728843782","https://www.ambilet.ro/wp-content/uploads/2026/03/Krypton-Magica-banner-26.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Krypton-Magica-afis-26.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Krypton-Magica-banner-26.04.26.jpg","0",,"https://fb.me/e/8YeX77UdP","0","0","0"
"834794","publish","🐔Sukar Nation lansează single-ul “<strong>Balkan Disco Dance</strong>”
──
Legend Pub • Iași• 16 Aprilie

<strong>Sukar Nation</strong> vine din noul val alternativ cu un show care respiră <strong>energie</strong> și <strong>emoție</strong> .
Balkan punk, rock și folclor, puse cap la cap într-un concert care ridică sala în picioare și o ține în mișcare până la ultima notă.

Chemăm armata de suflete, reinventăm petrecerea să dăm cheful de viață pe dinafară.
🏆 Câștigătorii concursului „Nesemnații” organizat de Radio Guerrilla, după primul material discografic - Balkan Punk Orchestra - lansat alături de Electrecord și Radio Guerrilla, anunță noul lor Single ""<strong>Balkan Disco Dance</strong>""
Ne reîntoarcem la Legend Pub. Vei simți cu adevărat, pe pielea ta, LIVE, pe scenă, acolo unde Balkan Rock-ul trăiește cel mai intens.

Bilete exclusiv pe AmBilet

Show The Ticket Antena1: <a href=""https://www.youtube.com/watch?v=6wynsWixyZc"">https://www.youtube.com/watch?v=6wynsWixyZc</a>
Drumul lung: <a href=""https://www.youtube.com/watch?v=m0fKV-UBqd8"">https://www.youtube.com/watch?v=m0fKV-UBqd8</a>
fOitza: <a href=""https://www.youtube.com/watch?v=wFaRk1WZhZ4"">https://www.youtube.com/watch?v=wFaRk1WZhZ4</a>
Moment de grație, cu capul și sufletul pe masă: <a href=""https://www.youtube.com/watch?v=DPdKpKBqOpY"">https://www.youtube.com/watch?v=DPdKpKBqOpY</a>

Cu un mix exploziv de rock, ritmuri balcanice, folclor și atitudine liberă, Sukar Nation spune povestea unei generații care refuză să fie încadrată.","https://www.ambilet.ro/wp-content/uploads/2026/03/SukarNation-FBCoverBDD-Iasi-16.04.26.png","https://www.ambilet.ro/wp-content/uploads/2026/03/SukarNation-afis-BDD-Iasi-16.04.26.png","https://www.ambilet.ro/wp-content/uploads/2026/03/SukarNation-FBCoverBDD-Iasi-16.04.26.png","0",,,"0","0","0"
